NEURAL_NETWORK
NeuralNetwork_1
255.0
CONVOLUTION
5,1,1,28,28,0.001,8
-0.4001591209034846,0.5517100472099246,-0.19402299755810135,-1.0815556954360186,0.7922609608331191,0.6070326032970327,-0.5887965731682318,-0.8389693039210081,0.056760035928099715,0.21520781368730843,0.6346173129659747,0.32728843763950943,0.291920281649378,0.7375862645116226,-0.6671757368574012,-0.8190065052448086,-0.5712186182146333,0.6093029291656265,0.013348437030865789,1.837647437223107,0.9797698845258672,-0.26612724620776174,-1.6757228976830545,-0.9291521488361868,-1.5563330740145407,
-1.831477309448324,1.0380872207901826,0.5497798936997627,1.3780383388179345,-0.18903024019912554,0.053913671152732254,-0.10811438248950862,0.4829726487544807,-1.5894483362971958,-0.34105100182209214,-0.08434042602196072,-1.1170676586583983,0.3461315373091943,0.1937569120354734,-0.7028798084520329,-0.6526905918936216,1.3895035076288051,-0.0072035808360861745,-0.08658658373039452,-0.7965527186261908,-1.5609574917496039,-1.7742094163725262,0.9468360891317092,1.0275899741415233,-1.0452662627829703,
-1.0709616262114072,0.8543877883129632,-0.027003148608206053,-0.8192422582713113,-0.4789740031259106,-1.062463405154728,1.099750822736077,-0.6812102144505497,0.0984555596672991,-0.9397004140616679,-2.371038768097935,-1.6870635483856662,0.41190975402229635,-0.1385677038471627,0.710403301828581,1.8266836978688796,0.23311045196723396,-0.25092434464338265,-0.23712325182048313,2.456868898431893,0.6699396091509805,0.1839942149434752,-0.4705338472372361,-2.133644817438948,0.33101462895250733,
-0.32851804171477295,0.4014219979712927,-0.7858541294532223,-0.24361753731826566,0.28580907545117196,1.1050690292430503,0.2195558491540496,0.10308291913098132,-1.0823306588083599,-0.8676319663258304,0.16274641026580805,0.5060446905408503,-0.4912484743195162,1.402763422410769,-0.5984031608459671,1.1207161829664585,-0.9494750954192452,-1.0405233009251396,-0.5765020238859446,-0.8585147700895435,-0.6402722171070954,0.35329709605921816,-0.3999435310627475,0.1594383620681013,-1.0439352243601445,
1.706017087738993,-1.0313544283473917,0.7253557801092257,0.364864742515154,0.3260217267362941,-0.32753551443356754,-0.4578317740733756,0.13671060286403208,-0.6772536252393232,-0.038009745585680564,0.09797312078247912,-0.183406330395879,-0.37648663505215035,0.7606076268119069,-1.8920093587794913,0.09499520902578908,-0.3818560744746304,1.1670220509682225,0.3675886707716743,-0.4087164853599931,0.3812622147972316,0.10555448487841117,0.1374832979177051,-0.06989867545261769,-2.111193534251734,
0.5394269977395499,-0.6007680349438594,1.2713553604856223,0.05157419757365535,-0.27779530782683337,-1.0554407389484861,0.3235349310213226,0.5071440007180676,0.12342632275142067,0.5617200176289111,0.6968685280555464,-0.19326464567259086,0.7725559949959143,0.15814900464079268,0.7923885410797167,0.4790492954599219,-0.5801499250629254,-1.2672427079176554,-0.15013050296477878,-1.2165339189610929,-1.276835873501019,-0.15210443455005573,-0.5575118778602196,-0.5748177905776258,-0.5855023255680948,
-0.9933155964593516,-0.8157477229897113,-0.9619504618834354,0.38031484501226076,-0.12491220652763593,0.07206937815995033,1.616625624905238,0.11724273971876562,0.07316206728837063,0.9685852685397867,-0.6739330462164943,-1.2913483928174627,-1.221565982800383,-0.7690615344873019,0.11452203426149299,-0.439810446032384,-0.49980361905511106,0.004656953969334864,-0.7408047286566328,0.1643335028945409,0.5963196404762955,0.12861809359898427,-0.28450825474797825,-0.4935519645590861,-0.9258080640232536,
0.6312748874303885,0.4599903360465838,-1.2635674485758648,0.3344203871315775,-0.238867013843131,0.018943948810577142,0.45557109418096886,-0.6450601480057394,-1.126579099091866,-0.5059127992888998,0.7724020358798998,-0.0033913504929982247,-0.6777168678879437,0.9998388850759727,-0.7950666263731158,0.010696287252254006,0.8346654824699191,0.4328681998964666,-0.03815075503075438,-1.3567281180476378,0.07930743597620583,0.2437019332729911,-0.4886230349176165,1.36057396694708,0.3536011290778017,
MAXPOOL
2,3,8,24,24
FULLY_CONNECTED
968,10,0.001,13456
-0.009604542931704794,0.028997869719947857,-0.03183048141213401,-0.053472344988627345,0.04597751009775853,0.034416896645023974,-0.02626264233977091,-0.0441931052023526,-0.005137021436791239,0.008375861586405976,
0.03674349102641016,0.014599830490366334,0.014634129397476952,0.018965554424020044,-0.04640358799324882,-0.03249463658010719,-0.022004114707053248,0.025509340938874154,-0.020748284542201945,0.08586140668559147,
0.08594886783027239,-0.013406027171991386,-0.062229947070161336,-0.03656487524455712,-0.03640434669256911,-0.08682551498997973,0.06123282682240361,0.029058192710872035,0.06333891648694143,-0.009422692036520434,
-0.007231729256419507,-0.010393895549120397,0.025428008070122163,-0.06713261500637484,-0.006423516582423155,-0.01181605096582,-0.0606700951926632,0.013132579385169802,0.014396754124291505,-0.02724219669902352,
0.011882324468119354,0.03741674443181427,-0.013499581268247029,0.015693512369288003,-0.02980940141997157,-0.07868538938399057,-0.04742187134432049,0.008443562928684993,-0.001779322694416803,-0.06090772423265886,
-0.046071055306476275,0.057320812648449695,0.006544324889172115,-0.043277936512886576,-0.028837463079514042,-0.051022748373204356,0.060479225641383055,-0.026254205465161946,0.006547551499156154,-0.04601614258720604,
-0.06331898560414392,-0.07897946037650205,0.024029321747150487,-0.008543785349286261,-0.0019090986369726735,0.026388963107947826,0.032117226865402415,-0.0339877310637855,-0.0051813739830032955,0.10811736330114424,
0.045512589604792444,0.00929942269128309,-0.027942080813027976,-0.11162103912512227,0.0019218704698052951,-0.024086350137802644,0.015296296606643226,-0.04026805774377054,-0.010785898622543004,0.026070081422676326,
0.009105044225741814,-0.001946533674699757,-0.01866083666537808,0.006124729346266193,-0.1633030458385554,-0.047669137885861,0.013849877866314636,-0.037570653946743575,0.059596582582308336,-0.05276880661226519,
0.05638878708457721,-0.05396442698128989,-0.05793831716813176,-0.030528854204392594,-0.0339281307355392,-0.030054311153475767,0.019446230093786612,-0.01753697605211581,0.0186947055661934,-0.04765013716711124,
0.04565337765261436,-0.051489029912590384,0.03601237366720896,0.02938294618756639,-0.06489266294823567,0.06669905169723755,-0.005613093852738637,-0.01733063946607791,0.09491719671735505,-0.10060919818800032,
0.007772371904012983,-0.006266560120189171,-0.02459707898411801,0.02981032044927313,-0.08365433150496204,0.00972195158100306,-0.02585357527263138,0.050686509194050725,0.026800183654210507,0.00401449496266887,
0.004090120218923477,-0.025421692459333733,-0.011979620861951543,-0.003606857408726313,-0.0973592466839349,0.03230326312454014,-0.014995774010808142,0.1000577566351004,0.010511362401350031,-0.03312517408343651,
-0.048517297722723944,0.03270108711535463,0.04479428829798331,-0.005413002255891339,0.013839814524332753,0.04670029062719399,-0.012043285733939927,0.029087598536354498,4.930455357266743E-4,0.05007987118057846,
0.04504128019796982,-0.034978801664065355,-0.07571486462423897,5.763005594015341E-4,-0.02916490668495338,-0.038558252163578256,-0.003431330720031252,-0.024903326327778787,-0.013838278837229946,0.0065886429195739,
-0.06493902977189303,-0.05363310259757992,-0.059332823043371286,0.005985572552021945,-0.01830624678948835,-0.002316458950737274,0.07899366156103545,-1.6486379278589243E-5,-0.004454843522847899,0.05071127332494622,
-0.022653545827771893,-0.06492707062250867,-0.06823204503064074,-0.0370643030755679,3.502940335086602E-4,-0.013651922222346609,-0.02520619611269381,0.005294680516129429,-0.03148129045033041,-5.352818147455245E-4,
0.023144394878714045,-0.008509284405470696,-0.02929196714079819,-0.0375764488365784,-0.026235170878352105,0.07433022167588897,0.07080494890186216,-0.03608781503718514,0.0261644046326309,-0.019294238600636084,
0.02181654085792283,0.04438458984134244,-0.031092810457453896,-0.04784385757775704,8.040799305944524E-4,0.04567148947983159,0.0027648429881626784,-0.03523340556392659,0.07855593248079014,4.641241162598395E-4,
0.023214635880121112,0.06420751317685808,0.028796100947510013,0.012754873601090722,-0.04735096537298735,0.026434483384607705,0.020082599096094295,-0.04741524292219685,0.040176159474365966,-0.011255394766967911,
